kód obce,název obce,voliči v seznamu,vydané obálky,platné hlasy,ODS,ČSSD,KSČM,ANO 2011,SPD,Piráti,COS,Rado. Č.,STAN,Zelený,ROZUMNÍ,SSO,BPI,ODA,EU referendum,TOP 09,DB 2016,SPR,Křesťaní,ČSNS,REALIST,SPORT,DSSS,SPO
535826,Adamov,682,474,472,91,"0,00",37,"0,84","0,21",40,0,2,"0,42","7,83",0,"0,00",36,"7,62","8,47",4,3,"0,63",13,"2,75",0,"0,00",1,43
536156,Bečice,82,63,63,3,"0,00",1,"0,00","0,00",3,0,0,"0,00","1,58",0,"0,00",5,"7,93","4,76",0,1,"1,58",1,"1,58",0,"0,00",0,8
544272,Borek,1215,923,914,123,"0,10",52,"1,64","0,10",62,1,3,"0,32","5,68",0,"0,00",58,"6,34","6,78",15,5,"0,54",26,"2,84",0,"0,00",1,93
544281,Borovany,3299,2093,2081,205,"0,24",159,"1,24","0,24",193,5,0,"0,00","7,64",3,"0,14",87,"4,18","9,27",26,21,"1,00",26,"1,24",6,"0,28",5,176
535681,Borovnice,107,78,78,9,"0,00",6,"1,28","0,00",0,0,0,"0,00","7,69",0,"0,00",9,"11,53","0,00",1,0,"0,00",6,"7,69",0,"0,00",0,7
544299,Boršov nad Vltavou,1431,993,986,133,"0,00",50,"0,81","0,20",50,0,1,"0,10","5,07",0,"0,00",105,"10,64","5,07",8,4,"0,40",21,"2,12",0,"0,00",2,93
535401,Bošilec,173,122,122,17,"0,81",12,"0,00","0,00",12,1,0,"0,00","9,83",0,"0,00",4,"3,27","9,83",0,1,"0,81",2,"1,63",0,"0,00",0,17
551490,Branišov,181,133,131,20,"0,00",8,"0,00","0,00",6,0,0,"0,00","6,10",0,"0,00",13,"9,92","4,58",0,0,"0,00",2,"1,52",0,"0,00",0,17
536059,Břehov,119,89,86,18,"0,00",3,"0,00","0,00",2,0,0,"0,00","3,48",0,"0,00",7,"8,13","2,32",0,1,"1,16",1,"1,16",0,"0,00",0,7
535541,Čakov,220,158,157,26,"0,00",4,"2,54","0,00",22,0,0,"0,00","2,54",0,"0,00",9,"5,73","14,01",4,1,"0,63",7,"4,45",0,"0,00",0,21
544329,Čejkovice,282,166,164,10,"0,00",9,"0,00","0,00",17,0,0,"0,00","5,48",0,"0,00",7,"4,26","10,36",0,0,"0,00",4,"2,43",0,"0,00",0,15
598976,Čenkov u Bechyně,48,40,40,7,"0,00",5,"0,00","0,00",1,0,0,"0,00","12,50",0,"0,00",0,"0,00","2,50",0,0,"0,00",0,"0,00",0,"0,00",0,5
544256,České Budějovice,74414,45962,45670,5976,"0,09",2997,"1,80","0,21",3660,42,34,"0,07","6,56",42,"0,09",2115,"4,63","8,01",824,255,"0,55",1016,"2,22",41,"0,08",99,5036
551503,Čížkrajice,201,117,117,8,"0,00",11,"1,70","0,00",13,0,0,"0,00","9,40",0,"0,00",6,"5,12","11,11",2,1,"0,85",1,"0,85",0,"0,00",0,7
535249,Dasný,253,183,183,34,"0,00",15,"0,00","0,54",15,0,0,"0,00","8,19",0,"0,00",12,"6,55","8,19",0,0,"0,00",2,"1,09",0,"0,00",1,14
544361,Dívčice,454,287,283,28,"0,35",20,"0,70","0,00",43,1,0,"0,00","7,06",0,"0,00",22,"7,77","15,19",2,0,"0,00",3,"1,06",0,"0,00",0,27
535206,Dobrá Voda u Českých Budějovic,2119,1444,1440,200,"0,06",105,"1,80","0,27",85,1,4,"0,27","7,29",0,"0,00",78,"5,41","5,90",26,3,"0,20",20,"1,38",1,"0,06",4,156
536199,Dobšice,92,44,44,4,"0,00",1,"0,00","0,00",5,0,0,"0,00","2,27",1,"2,27",7,"15,90","11,36",0,0,"0,00",0,"0,00",0,"0,00",0,8
544388,Dolní Bukovsko,1332,799,794,82,"0,00",56,"1,13","0,12",74,0,0,"0,00","7,05",2,"0,25",47,"5,91","9,31",9,5,"0,62",17,"2,14",0,"0,00",1,62
535664,Doubravice,243,175,175,13,"0,00",9,"2,85","0,00",12,0,0,"0,00","5,14",0,"0,00",24,"13,71","6,85",5,1,"0,57",6,"3,42",1,"0,57",0,22
544400,Doudleby,382,245,244,48,"0,00",17,"1,22","0,81",12,0,0,"0,00","6,96",0,"0,00",14,"5,73","4,91",3,5,"2,04",8,"3,27",0,"0,00",2,23
535958,Drahotěšice,255,164,164,6,"0,00",8,"4,87","0,00",16,0,0,"0,00","4,87",0,"0,00",5,"3,04","9,75",8,0,"0,00",3,"1,82",0,"0,00",0,20
549371,Dražíč,208,122,122,10,"0,00",6,"1,63","0,00",22,0,0,"0,00","4,91",0,"0,00",3,"2,45","18,03",2,2,"1,63",3,"2,45",0,"0,00",0,6
544426,Dříteň,1284,783,777,102,"0,12",60,"1,02","0,12",70,1,0,"0,00","7,72",6,"0,77",44,"5,66","9,00",8,8,"1,02",15,"1,93",0,"0,00",1,72
535788,Dubičné,324,234,234,39,"0,85",14,"1,28","0,00",19,2,0,"0,00","5,98",0,"0,00",9,"3,84","8,11",3,2,"0,85",3,"1,28",0,"0,00",0,15
544442,Dubné,1184,848,842,110,"0,11",45,"1,30","0,35",52,1,2,"0,23","5,34",2,"0,23",51,"6,05","6,17",11,6,"0,71",19,"2,25",0,"0,00",3,63
544451,Dynín,259,136,136,6,"0,73",4,"0,00","1,47",11,1,0,"0,00","2,94",0,"0,00",4,"2,94","8,08",0,0,"0,00",2,"1,47",0,"0,00",2,22
535575,Habří,83,71,70,19,"0,00",3,"0,00","0,00",0,0,0,"0,00","4,28",0,"0,00",3,"4,28","0,00",0,0,"0,00",0,"0,00",0,"0,00",0,7
536075,Hartmanice,138,80,80,8,"1,25",11,"0,00","0,00",10,1,0,"0,00","13,75",1,"1,25",6,"7,50","12,50",0,0,"0,00",0,"0,00",0,"0,00",0,4
598593,Heřmaň,154,105,104,13,"0,00",4,"0,96","0,00",10,0,0,"0,00","3,84",0,"0,00",3,"2,88","9,61",1,2,"1,92",1,"0,96",0,"0,00",0,16
535851,Hlavatce,126,76,76,12,"0,00",8,"1,31","0,00",2,0,0,"0,00","10,52",0,"0,00",4,"5,26","2,63",1,0,"0,00",1,"1,31",0,"0,00",0,6
598607,Hlincová Hora,314,225,224,47,"0,00",16,"1,78","0,00",7,0,0,"0,00","7,14",0,"0,00",16,"7,14","3,12",4,1,"0,44",2,"0,89",0,"0,00",0,30
544485,Hluboká nad Vltavou,4174,2819,2812,549,"0,07",175,"1,56","0,17",245,2,1,"0,03","6,22",2,"0,07",129,"4,58","8,71",44,14,"0,49",44,"1,56",2,"0,07",5,307
544493,Homole,1191,840,837,144,"0,00",36,"1,67","0,23",37,0,2,"0,23","4,30",1,"0,11",51,"6,09","4,42",14,4,"0,47",18,"2,15",0,"0,00",2,96
536105,Horní Kněžeklady,96,60,60,9,"0,00",4,"0,00","0,00",4,0,0,"0,00","6,66",0,"0,00",5,"8,33","6,66",0,0,"0,00",1,"1,66",0,"0,00",0,3
544515,Horní Stropnice,1221,695,694,35,"0,28",66,"0,72","0,00",198,2,0,"0,00","9,51",1,"0,14",12,"1,72","28,53",5,8,"1,15",4,"0,57",1,"0,14",0,43
544523,Hosín,673,492,490,86,"0,00",21,"0,61","0,00",22,0,0,"0,00","4,28",1,"0,20",42,"8,57","4,48",3,2,"0,40",5,"1,02",0,"0,00",0,31
535524,Hosty,131,72,72,8,"0,00",5,"0,00","0,00",11,0,0,"0,00","6,94",0,"0,00",4,"5,55","15,27",0,0,"0,00",2,"2,77",0,"0,00",0,10
535460,Hradce,72,55,55,4,"0,00",6,"0,00","0,00",1,0,0,"0,00","10,90",0,"0,00",3,"5,45","1,81",0,0,"0,00",0,"0,00",0,"0,00",0,9
544540,Hranice,176,84,82,0,"0,00",4,"1,21","0,00",12,0,0,"0,00","4,87",0,"0,00",3,"3,65","14,63",1,1,"1,21",1,"1,21",0,"0,00",0,10
544558,Hrdějovice,1274,922,922,137,"0,10",27,"2,06","0,00",52,1,0,"0,00","2,92",3,"0,32",53,"5,74","5,63",19,3,"0,32",27,"2,92",0,"0,00",0,108
535753,Hůry,438,297,296,43,"0,00",10,"3,71","0,67",18,0,0,"0,00","3,37",0,"0,00",25,"8,44","6,08",11,0,"0,00",5,"1,68",0,"0,00",2,28
535613,Hvozdec,100,85,85,11,"0,00",2,"1,17","0,00",6,0,0,"0,00","2,35",0,"0,00",11,"12,94","7,05",1,4,"4,70",0,"0,00",0,"0,00",0,3
535907,Chotýčany,186,131,131,6,"0,00",8,"3,05","0,00",5,0,0,"0,00","6,10",0,"0,00",11,"8,39","3,81",4,3,"2,29",3,"2,29",0,"0,00",0,16
544591,Chrášťany,595,351,350,27,"0,28",35,"1,71","0,28",60,1,0,"0,00","10,00",1,"0,28",10,"2,85","17,14",6,1,"0,28",4,"1,14",0,"0,00",1,33
544612,Jankov,317,203,201,32,"0,00",12,"3,48","0,00",20,0,0,"0,00","5,97",1,"0,49",9,"4,47","9,95",7,4,"1,99",1,"0,49",1,"0,49",0,25
544639,Jílovice,781,505,498,32,"0,00",26,"0,80","0,00",102,0,0,"0,00","5,22",1,"0,20",21,"4,21","20,48",4,3,"0,60",1,"0,20",0,"0,00",0,37
535761,Jivno,267,180,180,27,"0,00",4,"0,00","0,00",11,0,0,"0,00","2,22",0,"0,00",17,"9,44","6,11",0,1,"0,55",4,"2,22",0,"0,00",0,21
535982,Kamenná,246,150,150,4,"0,00",9,"1,33","0,00",33,0,1,"0,66","6,00",2,"1,33",2,"1,33","22,00",2,0,"0,00",0,"0,00",1,"0,66",0,12
544663,Kamenný Újezd,1837,1273,1261,256,"0,00",67,"1,26","0,23",83,0,3,"0,23","5,31",3,"0,23",69,"5,47","6,58",16,7,"0,55",10,"0,79",1,"0,07",3,130
535877,Komařice,264,164,163,23,"0,61",2,"1,22","0,00",22,1,0,"0,00","1,22",0,"0,00",9,"5,52","13,49",2,1,"0,61",0,"0,00",0,"0,00",0,20
529729,Kvítkovice,91,58,58,8,"0,00",2,"0,00","0,00",3,0,0,"0,00","3,44",0,"0,00",2,"3,44","5,17",0,0,"0,00",0,"0,00",0,"0,00",0,6
544736,Ledenice,1947,1251,1243,153,"0,32",77,"1,20","0,00",122,4,1,"0,08","6,19",3,"0,24",79,"6,35","9,81",15,12,"0,96",30,"2,41",3,"0,24",0,125
544744,Libín,308,222,221,30,"0,00",10,"1,80","0,45",32,0,0,"0,00","4,52",0,"0,00",21,"9,50","14,47",4,6,"2,71",0,"0,00",0,"0,00",1,15
535800,Libníč,410,269,268,43,"0,37",27,"1,49","0,00",12,1,0,"0,00","10,07",0,"0,00",22,"8,20","4,47",4,2,"0,74",14,"5,22",0,"0,00",0,16
544761,Lipí,508,341,340,57,"0,00",22,"2,64","0,29",27,0,0,"0,00","6,47",0,"0,00",24,"7,05","7,94",9,8,"2,35",3,"0,88",0,"0,00",1,35
544779,Lišov,3437,2198,2185,237,"0,13",99,"1,00","0,18",176,3,4,"0,18","4,53",3,"0,13",332,"15,19","8,05",22,1,"0,04",34,"1,55",2,"0,09",4,166
544795,Litvínovice,1906,1404,1399,315,"0,00",68,"1,35","0,14",68,0,2,"0,14","4,86",2,"0,14",68,"4,86","4,86",19,6,"0,42",22,"1,57",2,"0,14",2,157
544809,Ločenice,562,346,345,59,"0,00",30,"1,73","1,15",32,0,2,"0,57","8,69",0,"0,00",15,"4,34","9,27",6,3,"0,86",1,"0,28",0,"0,00",4,32
535940,Mazelov,169,106,106,3,"0,00",7,"0,00","0,00",19,0,0,"0,00","6,60",0,"0,00",4,"3,77","17,92",0,4,"3,77",0,"0,00",0,"0,00",0,3
544817,Mladošovice,328,217,216,15,"0,00",16,"0,00","0,00",26,0,0,"0,00","7,40",0,"0,00",10,"4,62","12,03",0,5,"2,31",8,"3,70",0,"0,00",0,22
598615,Modrá Hůrka,70,40,39,2,"0,00",0,"0,00","0,00",4,0,0,"0,00","0,00",0,"0,00",1,"2,56","10,25",0,0,"0,00",2,"5,12",0,"0,00",0,5
535842,Mokrý Lom,83,68,67,9,"0,00",3,"2,98","2,98",7,0,0,"0,00","4,47",0,"0,00",4,"5,97","10,44",2,0,"0,00",1,"1,49",0,"0,00",2,8
535281,Mydlovary,249,157,156,12,"0,00",8,"5,76","0,00",10,0,0,"0,00","5,12",0,"0,00",10,"6,41","6,41",9,4,"2,56",0,"0,00",1,"0,64",0,15
535371,Nákří,174,112,112,11,"0,00",14,"0,89","0,89",14,0,0,"0,00","12,50",1,"0,89",2,"1,78","12,50",1,4,"3,57",2,"1,78",0,"0,00",1,12
544825,Nedabyle,290,219,219,26,"0,00",7,"2,28","0,00",21,0,0,"0,00","3,19",0,"0,00",14,"6,39","9,58",5,2,"0,91",5,"2,28",0,"0,00",0,32
535435,Neplachov,292,194,194,27,"0,00",20,"0,51","0,00",12,0,1,"0,51","10,30",1,"0,51",11,"5,67","6,18",1,1,"0,51",3,"1,54",0,"0,00",0,9
535648,Nová Ves,566,436,435,54,"0,22",41,"1,60","0,45",32,1,0,"0,00","9,42",4,"0,91",31,"7,12","7,35",7,2,"0,45",6,"1,37",0,"0,00",2,23
544868,Nové Hrady,2045,1224,1214,117,"0,32",113,"0,57","0,24",179,4,0,"0,00","9,30",0,"0,00",32,"2,63","14,74",7,14,"1,15",16,"1,31",2,"0,16",3,103
544884,Olešnice,639,396,392,52,"0,25",28,"0,00","0,00",54,1,0,"0,00","7,14",0,"0,00",20,"5,10","13,77",0,3,"0,76",7,"1,78",0,"0,00",0,35
544892,Olešník,642,395,395,60,"0,00",34,"1,51","0,50",33,0,0,"0,00","8,60",2,"0,50",23,"5,82","8,35",6,4,"1,01",7,"1,77",0,"0,00",2,38
535231,Ostrolovský Újezd,134,104,103,18,"0,00",7,"0,97","0,00",9,0,0,"0,00","6,79",0,"0,00",7,"6,79","8,73",1,0,"0,00",1,"0,97",0,"0,00",0,9
535699,Petříkov,254,175,175,30,"1,14",8,"1,14","0,00",18,2,1,"0,57","4,57",0,"0,00",8,"4,57","10,28",2,0,"0,00",4,"2,28",0,"0,00",0,24
535991,Pištín,525,359,354,27,"0,00",17,"1,97","0,00",26,0,0,"0,00","4,80",0,"0,00",42,"11,86","7,34",7,4,"1,12",19,"5,36",0,"0,00",0,38
535176,Planá,194,134,133,21,"0,00",9,"2,25","0,75",15,0,0,"0,00","6,76",0,"0,00",9,"6,76","11,27",3,2,"1,50",3,"2,25",0,"0,00",1,13
535346,Plav,330,265,263,33,"0,00",12,"2,66","0,00",18,0,0,"0,00","4,56",1,"0,38",11,"4,18","6,84",7,2,"0,76",7,"2,66",2,"0,76",0,42
544965,Radošovice,145,88,88,8,"0,00",8,"2,27","0,00",6,0,0,"0,00","9,09",0,"0,00",8,"9,09","6,81",2,1,"1,13",0,"0,00",0,"0,00",0,9
544973,Roudné,922,671,667,123,"0,00",46,"0,89","0,44",25,0,0,"0,00","6,89",1,"0,14",42,"6,29","3,74",6,2,"0,29",21,"3,14",1,"0,14",3,60
544981,Rudolfov,2049,1399,1395,228,"0,14",78,"1,29","0,14",86,2,0,"0,00","5,59",0,"0,00",73,"5,23","6,16",18,9,"0,64",35,"2,50",2,"0,14",2,128
545007,Římov,694,471,469,102,"0,21",31,"2,13","0,63",44,1,1,"0,21","6,60",0,"0,00",23,"4,90","9,38",10,5,"1,06",8,"1,70",0,"0,00",3,57
545015,Sedlec,399,281,278,26,"0,35",24,"1,43","0,00",21,1,1,"0,35","8,63",0,"0,00",26,"9,35","7,55",4,2,"0,71",5,"1,79",0,"0,00",0,34
545023,Slavče,537,303,301,24,"0,00",11,"1,32","0,00",55,0,0,"0,00","3,65",1,"0,33",11,"3,65","18,27",4,8,"2,65",4,"1,32",0,"0,00",0,24
545066,Srubec,1877,1346,1345,234,"0,14",69,"1,11","0,07",56,2,0,"0,00","5,13",2,"0,14",112,"8,32","4,16",15,4,"0,29",24,"1,78",0,"0,00",1,148
545074,Staré Hodějovice,955,670,667,107,"0,14",31,"0,89","0,29",47,1,0,"0,00","4,64",0,"0,00",53,"7,94","7,04",6,1,"0,14",17,"2,54",0,"0,00",2,65
545082,Strážkovice,395,271,270,45,"0,37",13,"1,11","0,00",24,1,0,"0,00","4,81",0,"0,00",9,"3,33","8,88",3,3,"1,11",6,"2,22",0,"0,00",0,30
536032,Strýčice,52,38,38,2,"0,00",2,"0,00","0,00",2,0,0,"0,00","5,26",1,"2,63",3,"7,89","5,26",0,2,"5,26",0,"0,00",0,"0,00",0,2
545091,Střížov,180,117,116,24,"0,00",6,"3,44","0,00",4,0,0,"0,00","5,17",0,"0,00",9,"7,75","3,44",4,0,"0,00",4,"3,44",0,"0,00",0,10
545104,Svatý Jan nad Malší,439,288,286,41,"0,00",11,"1,04","0,69",24,0,0,"0,00","3,84",2,"0,69",7,"2,44","8,39",3,3,"1,04",4,"1,39",0,"0,00",2,29
545121,Ševětín,1099,718,714,80,"0,28",41,"1,96","0,70",66,2,1,"0,14","5,74",0,"0,00",43,"6,02","9,24",14,7,"0,98",4,"0,56",0,"0,00",5,66
545139,Štěpánovice,685,436,435,43,"0,22",21,"0,91","0,22",32,1,0,"0,00","4,82",0,"0,00",45,"10,34","7,35",4,0,"0,00",3,"0,68",1,"0,22",1,36
545155,Temelín,703,424,422,34,"0,00",41,"1,42","0,47",51,0,0,"0,00","9,71",2,"0,47",22,"5,21","12,08",6,3,"0,71",7,"1,65",0,"0,00",2,40
545171,Trhové Sviny,4082,2501,2474,224,"0,20",140,"1,09","0,08",279,5,0,"0,00","5,65",5,"0,20",79,"3,19","11,27",27,19,"0,76",46,"1,85",4,"0,16",2,253
545201,Týn nad Vltavou,6491,3892,3861,419,"0,10",266,"1,39","0,15",356,4,0,"0,00","6,88",6,"0,15",101,"2,61","9,22",54,36,"0,93",131,"3,39",1,"0,02",6,541
535494,Úsilné,374,258,256,49,"0,00",12,"0,39","0,78",11,0,0,"0,00","4,68",0,"0,00",23,"8,98","4,29",1,2,"0,78",7,"2,73",0,"0,00",2,23
545228,Včelná,1593,1082,1077,195,"0,09",45,"2,13","0,09",64,1,1,"0,09","4,17",0,"0,00",55,"5,10","5,94",23,8,"0,74",24,"2,22",0,"0,00",1,101
535737,Vidov,442,333,329,42,"0,00",11,"0,91","0,30",15,0,0,"0,00","3,34",0,"0,00",26,"7,90","4,55",3,1,"0,30",13,"3,95",0,"0,00",1,42
535893,Vitín,339,229,225,21,"0,00",26,"1,77","0,00",15,0,0,"0,00","11,55",0,"0,00",9,"4,00","6,66",4,1,"0,44",7,"3,11",0,"0,00",0,15
535915,Vlkov,33,24,24,1,"0,00",0,"8,33","0,00",1,0,2,"8,33","0,00",0,"0,00",2,"8,33","4,16",2,1,"4,16",0,"0,00",0,"0,00",0,5
545261,Vrábče,593,390,383,59,"0,26",16,"2,61","0,00",21,1,0,"0,00","4,17",0,"0,00",19,"4,96","5,48",10,1,"0,26",6,"1,56",0,"0,00",0,44
535796,Vráto,312,219,218,44,"0,00",9,"1,37","2,29",15,0,1,"0,45","4,12",2,"0,91",13,"5,96","6,88",3,2,"0,91",8,"3,66",0,"0,00",5,22
545287,Všemyslice,879,583,582,93,"0,00",30,"0,51","0,34",46,0,2,"0,34","5,15",0,"0,00",25,"4,29","7,90",3,3,"0,51",5,"0,85",2,"0,34",2,76
545317,Záboří,289,161,160,17,"0,00",21,"0,62","0,00",16,0,0,"0,00","13,12",0,"0,00",15,"9,37","10,00",1,1,"0,62",3,"1,87",0,"0,00",0,11
536016,Zahájí,371,253,252,22,"0,79",18,"1,19","0,39",30,2,0,"0,00","7,14",0,"0,00",20,"7,93","11,90",3,1,"0,39",3,"1,19",0,"0,00",1,12
599778,Závraty,33,25,25,4,"0,00",1,"0,00","0,00",0,0,0,"0,00","4,00",0,"0,00",3,"12,00","0,00",0,0,"0,00",2,"8,00",0,"0,00",0,0
545341,Zliv,2941,1846,1831,188,"0,21",115,"1,03","0,27",169,4,0,"0,00","6,28",3,"0,16",107,"5,84","9,22",19,6,"0,32",27,"1,47",3,"0,16",5,157
535591,Zvíkov,215,168,168,19,"0,00",11,"0,59","0,00",20,0,0,"0,00","6,54",0,"0,00",12,"7,14","11,90",1,5,"2,97",3,"1,78",0,"0,00",0,15
545368,Žabovřesky,336,208,206,20,"0,00",13,"0,00","0,48",16,0,1,"0,48","6,31",0,"0,00",16,"7,76","7,76",0,1,"0,48",0,"0,00",0,"0,00",1,33
545376,Žár,284,139,139,9,"0,71",4,"0,71","0,00",27,1,0,"0,00","2,87",0,"0,00",2,"1,43","19,42",1,3,"2,15",1,"0,71",1,"0,71",0,17
545384,Žimutice,518,326,323,35,"0,92",38,"0,61","0,00",25,3,0,"0,00","11,76",1,"0,30",9,"2,78","7,73",2,2,"0,61",1,"0,30",0,"0,00",0,27
